0.00.089.056 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.705 W srv  llama_server: -----------------
0.00.219.711 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.711 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.711 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.712 W srv  llama_server: -----------------
0.00.221.135 I srv    load_model: loading model '/root/models/gguf/Qwen3.8-27B-UD-Q3_K_XL.gguf'
0.00.771.732 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.855.603 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.197.228 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.197.238 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.197.296 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.02.197.304 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.02.197.308 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.02.197.320 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.02.197.324 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.197.327 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.197.330 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.02.197.333 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.02.197.337 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.02.197.346 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.02.197.350 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.197.354 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.197.364 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.077.036 I cmn          init: llama threadpool init, n_threads = 48
0.04.168.636 I common_speculative_init_result: loading draft model '/root/models/gguf/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.04.864.975 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.865.028 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.865.031 I common_speculative_impl_draft_dflash: - n_max=3, n_min=0, p_min=0.00
0.04.865.031 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.920.660 I srv  llama_server: model loaded
0.04.920.671 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.012.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.188.956 I slot launch_slot_: id  0 | task 385 | processing task, is_child = 0
0.27.225.930 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =   4096, progress = 0.13, t =   3.80 s / 1076.95 tokens per second
0.29.185.272 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =   6144, progress = 0.20, t =   5.77 s / 1064.21 tokens per second
0.31.176.667 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =   8192, progress = 0.26, t =   7.77 s / 1054.89 tokens per second
0.33.207.298 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  10240, progress = 0.33, t =   9.79 s / 1045.72 tokens per second
0.35.298.879 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  12288, progress = 0.39, t =  11.86 s / 1035.83 tokens per second
0.37.454.101 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  14336, progress = 0.46, t =  13.99 s / 1024.68 tokens per second
0.39.605.419 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  16384, progress = 0.52, t =  16.18 s / 1012.66 tokens per second
0.41.795.955 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  18432, progress = 0.59, t =  18.36 s / 1003.85 tokens per second
0.44.012.074 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  20480, progress = 0.66, t =  20.58 s / 994.93 tokens per second
0.46.259.682 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  22528, progress = 0.72, t =  22.83 s / 986.56 tokens per second
0.48.547.398 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  24576, progress = 0.79, t =  25.12 s / 978.40 tokens per second
0.50.889.378 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  26624, progress = 0.85, t =  27.44 s / 970.27 tokens per second
0.53.245.826 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  28672, progress = 0.92, t =  29.82 s / 961.66 tokens per second
0.55.633.473 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  30720, progress = 0.98, t =  32.20 s / 953.89 tokens per second
0.55.925.195 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  30960, progress = 0.99, t =  32.62 s / 949.16 tokens per second
0.56.346.333 I slot print_timing: id  0 | task 385 | prompt processing, n_tokens =  31216, progress = 1.00, t =  33.03 s / 945.05 tokens per second
0.56.579.431 I slot print_timing: id  0 | task 385 | prompt eval time =   33330.73 ms / 31220 tokens (    1.07 ms per token,   936.67 tokens per second)
0.56.579.451 I slot print_timing: id  0 | task 385 |        eval time =      59.45 ms /     2 tokens (   59.45 ms per token,    16.82 tokens per second)
0.56.579.452 I slot print_timing: id  0 | task 385 |       total time =   33390.18 ms / 31222 tokens
0.56.579.454 I slot print_timing: id  0 | task 385 |    graphs reused =        367
0.56.579.458 I slot print_timing: id  0 | task 385 | draft acceptance = 0.33333 (    1 accepted /     3 generated), mean len =  2.00
0.56.580.211 I slot      release: id  0 | task 385 | stop processing: n_tokens = 31222, truncated = 0
0.56.610.109 I srv    operator(): operator(): cleaning up before exit...
0.56.622.012 W ~llama_context:  CUDA_Host compute buffer size of  25.0000 MiB, does not match expectation of   6.1338 MiB
