0.00.086.063 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.162 W srv  llama_server: -----------------
0.00.217.170 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.170 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.170 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.171 W srv  llama_server: -----------------
0.00.218.595 I srv    load_model: loading model '/root/models/gguf/Qwen3.8-27B-UD-Q3_K_XL.gguf'
0.00.755.468 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.845.806 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.010.651 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.010.662 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.010.677 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.02.010.682 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.02.010.689 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.02.010.701 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.02.010.705 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.010.708 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.010.711 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.02.010.717 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.02.010.723 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.02.010.732 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.02.010.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.010.743 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.010.753 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.946.923 I cmn          init: llama threadpool init, n_threads = 48
0.04.067.364 I common_speculative_init_result: loading draft model '/root/models/gguf/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.04.758.906 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.04.815.395 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.815.450 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.815.453 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.04.815.454 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.871.505 I srv  llama_server: model loaded
0.04.871.516 I srv  llama_server: listening on http://127.0.0.1:8081
0.04.991.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.173.232 I slot print_timing: id  0 | task 58 | prompt processing, n_tokens =  26624, progress = 0.83, t =  27.24 s / 977.26 tokens per second
0.46.525.512 I slot print_timing: id  0 | task 58 | prompt processing, n_tokens =  28672, progress = 0.90, t =  29.59 s / 968.87 tokens per second
0.48.913.313 I slot print_timing: id  0 | task 58 | prompt processing, n_tokens =  30720, progress = 0.96, t =  31.98 s / 960.64 tokens per second
0.50.119.253 I slot print_timing: id  0 | task 58 | prompt processing, n_tokens =  31740, progress = 0.99, t =  33.25 s / 954.49 tokens per second
0.50.540.941 I slot print_timing: id  0 | task 58 | prompt processing, n_tokens =  31996, progress = 1.00, t =  33.71 s / 949.02 tokens per second
0.53.702.461 I slot print_timing: id  0 | task 58 | prompt eval time =   34003.35 ms / 32000 tokens (    1.06 ms per token,   941.08 tokens per second)
0.53.702.467 I slot print_timing: id  0 | task 58 |        eval time =    3003.18 ms /   256 tokens (   11.78 ms per token,    84.91 tokens per second)
0.53.702.467 I slot print_timing: id  0 | task 58 |       total time =   37006.53 ms / 32256 tokens
0.53.702.468 I slot print_timing: id  0 | task 58 |    graphs reused =        100
0.53.702.473 I slot print_timing: id  0 | task 58 | draft acceptance = 1.00000 (  204 accepted /   204 generated), mean len =  5.00
0.53.703.084 I slot      release: id  0 | task 58 | stop processing: n_tokens = 32255, truncated = 0
0.53.841.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3870205559042
0.54.464.541 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.58.341.473 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =   4096, progress = 0.06, t =   3.66 s / 1117.90 tokens per second
1.00.308.893 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =   6144, progress = 0.10, t =   5.63 s / 1091.19 tokens per second
1.02.313.501 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =   8192, progress = 0.13, t =   7.63 s / 1073.58 tokens per second
1.04.352.323 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  10240, progress = 0.16, t =   9.67 s / 1059.20 tokens per second
1.06.428.023 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  12288, progress = 0.19, t =  11.74 s / 1046.59 tokens per second
1.08.543.306 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  14336, progress = 0.22, t =  13.85 s / 1035.04 tokens per second
1.10.693.566 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  16384, progress = 0.26, t =  16.00 s / 1024.06 tokens per second
1.12.879.939 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  18432, progress = 0.29, t =  18.18 s / 1013.75 tokens per second
1.15.096.681 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  20480, progress = 0.32, t =  20.40 s / 1003.87 tokens per second
1.17.353.592 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  22528, progress = 0.35, t =  22.65 s / 994.55 tokens per second
1.19.637.009 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  24576, progress = 0.38, t =  24.94 s / 985.40 tokens per second
1.21.954.791 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  26624, progress = 0.42, t =  27.26 s / 976.68 tokens per second
1.24.323.588 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  28672, progress = 0.45, t =  29.61 s / 968.42 tokens per second
1.26.724.041 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  30720, progress = 0.48, t =  32.01 s / 959.63 tokens per second
1.29.187.072 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  32768, progress = 0.51, t =  34.45 s / 951.29 tokens per second
1.31.644.165 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  34816, progress = 0.54, t =  36.94 s / 942.47 tokens per second
1.34.140.197 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  36864, progress = 0.58, t =  39.43 s / 934.83 tokens per second
1.36.665.313 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  38912, progress = 0.61, t =  41.96 s / 927.43 tokens per second
1.39.227.223 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  40960, progress = 0.64, t =  44.52 s / 920.07 tokens per second
1.41.841.903 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  43008, progress = 0.67, t =  47.11 s / 912.88 tokens per second
1.44.500.598 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  45056, progress = 0.70, t =  49.77 s / 905.36 tokens per second
1.47.183.708 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  47104, progress = 0.74, t =  52.46 s / 897.93 tokens per second
1.49.885.228 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  49152, progress = 0.77, t =  55.16 s / 891.04 tokens per second
1.52.624.707 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  51200, progress = 0.80, t =  57.90 s / 884.24 tokens per second
1.55.400.676 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  53248, progress = 0.83, t =  60.68 s / 877.57 tokens per second
1.58.212.063 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  55296, progress = 0.86, t =  63.48 s / 871.05 tokens per second
2.01.057.207 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  57344, progress = 0.90, t =  66.33 s / 864.57 tokens per second
2.03.935.906 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  59392, progress = 0.93, t =  69.21 s / 858.15 tokens per second
2.06.851.748 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  61440, progress = 0.96, t =  72.12 s / 851.89 tokens per second
2.09.803.128 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  63488, progress = 0.99, t =  75.07 s / 845.68 tokens per second
2.10.177.284 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  63740, progress = 1.00, t =  75.57 s / 843.51 tokens per second
2.10.668.664 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =  63996, progress = 1.00, t =  76.05 s / 841.52 tokens per second
2.13.846.222 I slot print_timing: id  0 | task 128 | n_gen =    226, tg =  74.60 t/s, tg_3s =  74.93 t/s
2.14.245.827 I slot print_timing: id  0 | task 128 | prompt eval time =   76365.33 ms / 64000 tokens (    1.19 ms per token,   838.08 tokens per second)
2.14.245.832 I slot print_timing: id  0 | task 128 |        eval time =    3415.72 ms /   256 tokens (   13.39 ms per token,    74.65 tokens per second)
2.14.245.833 I slot print_timing: id  0 | task 128 |       total time =   79781.05 ms / 64256 tokens
2.14.245.834 I slot print_timing: id  0 | task 128 |    graphs reused =        150
2.14.245.839 I slot print_timing: id  0 | task 128 | draft acceptance = 1.00000 (  204 accepted /   204 generated), mean len =  5.00
2.14.247.060 I slot      release: id  0 | task 128 | stop processing: n_tokens = 64255, truncated = 0
2.14.442.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3870286103018
2.15.382.280 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
2.19.280.654 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   4096, progress = 0.04, t =   3.68 s / 1113.39 tokens per second
2.21.255.064 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   6144, progress = 0.06, t =   5.65 s / 1086.63 tokens per second
2.23.264.095 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   8192, progress = 0.07, t =   7.66 s / 1069.40 tokens per second
2.25.310.337 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  10240, progress = 0.09, t =   9.70 s / 1055.53 tokens per second
2.27.391.634 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  12288, progress = 0.11, t =  11.78 s / 1042.95 tokens per second
2.29.508.368 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  14336, progress = 0.13, t =  13.90 s / 1031.62 tokens per second
2.31.657.685 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  16384, progress = 0.15, t =  16.05 s / 1021.01 tokens per second
2.33.842.849 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  18432, progress = 0.17, t =  18.23 s / 1011.13 tokens per second
2.36.059.368 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  20480, progress = 0.19, t =  20.44 s / 1001.75 tokens per second
2.38.321.039 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  22528, progress = 0.20, t =  22.70 s / 992.51 tokens per second
2.40.607.859 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  24576, progress = 0.22, t =  24.99 s / 983.47 tokens per second
2.42.933.652 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  26624, progress = 0.24, t =  27.31 s / 974.89 tokens per second
2.45.291.662 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  28672, progress = 0.26, t =  29.67 s / 966.43 tokens per second
2.47.685.332 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  30720, progress = 0.28, t =  32.06 s / 958.26 tokens per second
2.50.107.933 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  32768, progress = 0.30, t =  34.49 s / 950.06 tokens per second
2.52.567.272 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  34816, progress = 0.32, t =  36.94 s / 942.47 tokens per second
2.55.063.095 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  36864, progress = 0.34, t =  39.44 s / 934.79 tokens per second
2.57.597.702 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  38912, progress = 0.35, t =  41.97 s / 927.12 tokens per second
3.00.157.398 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  40960, progress = 0.37, t =  44.53 s / 919.79 tokens per second
3.02.748.739 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  43008, progress = 0.39, t =  47.12 s / 912.65 tokens per second
3.05.379.307 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  45056, progress = 0.41, t =  49.75 s / 905.65 tokens per second
3.08.047.919 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  47104, progress = 0.43, t =  52.41 s / 898.68 tokens per second
3.10.750.689 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  49152, progress = 0.45, t =  55.12 s / 891.76 tokens per second
3.13.484.555 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  51200, progress = 0.47, t =  57.85 s / 885.10 tokens per second
3.16.251.175 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  53248, progress = 0.48, t =  60.62 s / 878.45 tokens per second
3.19.057.021 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  55296, progress = 0.50, t =  63.42 s / 871.94 tokens per second
3.21.898.855 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  57344, progress = 0.52, t =  66.25 s / 865.52 tokens per second
3.24.781.312 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  59392, progress = 0.54, t =  69.13 s / 859.08 tokens per second
3.27.738.273 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  61440, progress = 0.56, t =  72.05 s / 852.69 tokens per second
3.30.694.778 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  63488, progress = 0.58, t =  75.04 s / 846.04 tokens per second
3.33.685.335 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  65536, progress = 0.60, t =  78.03 s / 839.86 tokens per second
3.36.706.361 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  67584, progress = 0.61, t =  81.05 s / 833.85 tokens per second
3.39.763.231 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  69632, progress = 0.63, t =  84.11 s / 827.90 tokens per second
3.42.861.629 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  71680, progress = 0.65, t =  87.20 s / 822.02 tokens per second
3.45.996.841 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  73728, progress = 0.67, t =  90.34 s / 816.15 tokens per second
3.49.167.033 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  75776, progress = 0.69, t =  93.50 s / 810.40 tokens per second
3.52.361.859 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  77824, progress = 0.71, t =  96.70 s / 804.77 tokens per second
3.55.595.081 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  79872, progress = 0.73, t =  99.93 s / 799.26 tokens per second
3.58.858.275 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  81920, progress = 0.74, t = 103.20 s / 793.82 tokens per second
4.02.182.606 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  83968, progress = 0.76, t = 106.50 s / 788.46 tokens per second
4.05.530.795 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  86016, progress = 0.78, t = 109.86 s / 782.95 tokens per second
4.08.907.027 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  88064, progress = 0.80, t = 113.24 s / 777.68 tokens per second
4.12.327.096 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  90112, progress = 0.82, t = 116.65 s / 772.52 tokens per second
4.15.766.000 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  92160, progress = 0.84, t = 120.10 s / 767.36 tokens per second
4.19.246.225 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  94208, progress = 0.86, t = 123.57 s / 762.35 tokens per second
4.22.763.340 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  96256, progress = 0.88, t = 127.09 s / 757.40 tokens per second
4.26.314.216 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  98304, progress = 0.89, t = 130.64 s / 752.49 tokens per second
4.29.904.304 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens = 100352, progress = 0.91, t = 134.22 s / 747.67 tokens per second
4.33.525.840 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens = 102400, progress = 0.93, t = 137.85 s / 742.85 tokens per second
4.37.191.560 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens = 104448, progress = 0.95, t = 141.50 s / 738.14 tokens per second
4.40.884.407 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens = 106496, progress = 0.97, t = 145.20 s / 733.44 tokens per second
4.44.609.195 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens = 108544, progress = 0.99, t = 148.92 s / 728.86 tokens per second
4.46.818.721 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens = 109730, progress = 1.00, t = 151.24 s / 725.54 tokens per second
4.47.401.288 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens = 109986, progress = 1.00, t = 151.83 s / 724.42 tokens per second
4.50.618.356 I slot print_timing: id  0 | task 214 | n_gen =    191, tg =  62.89 t/s, tg_3s =  63.22 t/s
4.51.644.282 I slot print_timing: id  0 | task 214 | prompt eval time =  152214.72 ms / 109990 tokens (    1.38 ms per token,   722.60 tokens per second)
4.51.644.287 I slot print_timing: id  0 | task 214 |        eval time =    4047.05 ms /   256 tokens (   15.87 ms per token,    63.01 tokens per second)
4.51.644.289 I slot print_timing: id  0 | task 214 |       total time =  156261.77 ms / 110246 tokens
4.51.644.290 I slot print_timing: id  0 | task 214 |    graphs reused =        199
4.51.644.294 I slot print_timing: id  0 | task 214 | draft acceptance = 1.00000 (  204 accepted /   204 generated), mean len =  5.00
4.51.646.207 I slot      release: id  0 | task 214 | stop processing: n_tokens = 110245, truncated = 0
4.51.846.370 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3870443502165
4.53.733.368 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
4.55.257.919 I slot print_timing: id  0 | task 322 | prompt eval time =     407.96 ms /    13 tokens (   31.38 ms per token,    31.87 tokens per second)
4.55.257.924 I slot print_timing: id  0 | task 322 |        eval time =    1116.55 ms /    64 tokens (   17.72 ms per token,    56.42 tokens per second)
4.55.257.925 I slot print_timing: id  0 | task 322 |       total time =    1524.51 ms /    77 tokens
4.55.257.926 I slot print_timing: id  0 | task 322 |    graphs reused =        214
4.55.257.932 I slot print_timing: id  0 | task 322 | draft acceptance = 0.71875 (   46 accepted /    64 generated), mean len =  3.88
4.55.259.166 I slot      release: id  0 | task 322 | stop processing: n_tokens = 64072, truncated = 0
4.55.376.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.999
4.55.376.858 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
4.57.335.456 I slot print_timing: id  0 | task 342 | prompt eval time =     372.15 ms /    14 tokens (   26.58 ms per token,    37.62 tokens per second)
4.57.335.461 I slot print_timing: id  0 | task 342 |        eval time =    1586.22 ms /    64 tokens (   25.18 ms per token,    39.72 tokens per second)
4.57.335.462 I slot print_timing: id  0 | task 342 |       total time =    1958.37 ms /    78 tokens
4.57.335.463 I slot print_timing: id  0 | task 342 |    graphs reused =        235
4.57.335.468 I slot print_timing: id  0 | task 342 | draft acceptance = 0.41935 (   39 accepted /    93 generated), mean len =  2.62
4.57.336.623 I slot      release: id  0 | task 342 | stop processing: n_tokens = 64073, truncated = 0
4.57.342.707 I srv    operator(): operator(): cleaning up before exit...
4.57.352.401 W ~llama_context:  CUDA_Host compute buffer size of  25.0000 MiB, does not match expectation of   6.1338 MiB
