0.00.114.305 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.246.507 W srv  llama_server: -----------------
0.00.246.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.246.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.246.513 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.246.513 W srv  llama_server: -----------------
0.00.247.919 I srv    load_model: loading model '/root/models/gguf/Qwen3.8-27B-UD-Q3_K_XL.gguf'
0.01.465.324 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.465.332 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.465.341 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.465.345 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.465.348 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.465.360 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.465.363 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.465.366 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.465.370 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.465.373 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.465.376 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.465.381 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.465.384 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.465.388 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.465.398 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.531.225 I cmn          init: llama threadpool init, n_threads = 48
0.03.692.683 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.699.530 I srv  llama_server: model loaded
0.03.699.540 I srv  llama_server: listening on http://127.0.0.1:8081
0.03.980.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.495.159 I slot print_timing: id  0 | task 771 | n_gen =    107, tg =  35.20 t/s, tg_3s =  35.53 t/s
0.32.519.990 I slot print_timing: id  0 | task 771 | n_gen =    214, tg =  35.29 t/s, tg_3s =  35.37 t/s
0.35.535.487 I slot print_timing: id  0 | task 771 | n_gen =    320, tg =  35.24 t/s, tg_3s =  35.15 t/s
0.37.346.750 I slot print_timing: id  0 | task 771 | prompt eval time =     195.97 ms /     4 tokens (   48.99 ms per token,    20.41 tokens per second)
0.37.346.757 I slot print_timing: id  0 | task 771 |        eval time =   10863.03 ms /   384 tokens (   28.36 ms per token,    35.26 tokens per second)
0.37.346.758 I slot print_timing: id  0 | task 771 |       total time =   11058.99 ms /   388 tokens
0.37.346.778 I slot print_timing: id  0 | task 771 |    graphs reused =       1144
0.37.346.862 I slot      release: id  0 | task 771 | stop processing: n_tokens = 412, truncated = 0
0.37.455.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3867813332412
0.37.456.747 I slot launch_slot_: id  0 | task 1156 | processing task, is_child = 0
0.42.074.965 I slot print_timing: id  0 | task 1156 | prompt processing, n_tokens =   6144, progress = 0.20, t =   4.62 s / 1330.40 tokens per second
0.43.779.323 I slot print_timing: id  0 | task 1156 | prompt processing, n_tokens =   8192, progress = 0.26, t =   6.32 s / 1295.68 tokens per second
0.45.513.955 I slot print_timing: id  0 | task 1156 | prompt processing, n_tokens =  10240, progress = 0.33, t =   8.06 s / 1270.92 tokens per second
0.47.282.283 I slot print_timing: id  0 | task 1156 | prompt processing, n_tokens =  12288, progress = 0.39, t =   9.83 s / 1250.62 tokens per second
0.49.083.662 I slot print_timing: id  0 | task 1156 | prompt processing, n_tokens =  14336, progress = 0.46, t =  11.63 s / 1233.01 tokens per second
0.50.913.847 I slot print_timing: id  0 | task 1156 | prompt processing, n_tokens =  16384, progress = 0.52, t =  13.46 s / 1217.50 tokens per second
0.52.778.175 I slot print_timing: id  0 | task 1156 | prompt processing, n_tokens =  18432, progress = 0.59, t =  15.32 s / 1203.02 tokens per second
0.54.676.136 I slot print_timing: id  0 | task 1156 | prompt processing, n_tokens =  20480, progress = 0.66, t =  17.22 s / 1189.36 tokens per second
0.56.609.284 I slot print_timing: id  0 | task 1156 | prompt processing, n_tokens =  22528, progress = 0.72, t =  19.15 s / 1176.24 tokens per second
0.58.578.154 I slot print_timing: id  0 | task 1156 | prompt processing, n_tokens =  24576, progress = 0.79, t =  21.12 s / 1163.56 tokens per second
1.00.580.350 I slot print_timing: id  0 | task 1156 | prompt processing, n_tokens =  26624, progress = 0.85, t =  23.12 s / 1151.38 tokens per second
1.02.617.060 I slot print_timing: id  0 | task 1156 | prompt processing, n_tokens =  28672, progress = 0.92, t =  25.16 s / 1139.58 tokens per second
1.04.399.556 I slot print_timing: id  0 | task 1156 | prompt processing, n_tokens =  30192, progress = 0.97, t =  26.94 s / 1120.60 tokens per second
1.05.256.647 I slot print_timing: id  0 | task 1156 | prompt processing, n_tokens =  31216, progress = 1.00, t =  27.80 s / 1122.88 tokens per second
1.05.805.243 I slot print_timing: id  0 | task 1156 | prompt eval time =   28312.18 ms / 31220 tokens (    0.91 ms per token,  1102.71 tokens per second)
1.05.805.249 I slot print_timing: id  0 | task 1156 |        eval time =      36.28 ms /     2 tokens (   36.28 ms per token,    27.56 tokens per second)
1.05.805.250 I slot print_timing: id  0 | task 1156 |       total time =   28348.46 ms / 31222 tokens
1.05.805.251 I slot print_timing: id  0 | task 1156 |    graphs reused =       1144
1.05.806.021 I slot      release: id  0 | task 1156 | stop processing: n_tokens = 31221, truncated = 0
1.05.833.998 I srv    operator(): operator(): cleaning up before exit...
