0.00.081.275 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.175 W srv  llama_server: -----------------
0.00.194.179 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.179 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.179 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.179 W srv  llama_server: -----------------
0.00.195.582 I srv    load_model: loading model '/root/models/gguf/Qwen3.8-27B-UD-Q3_K_XL.gguf'
0.01.285.003 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.285.012 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.285.021 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.285.024 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.285.027 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.285.040 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.285.044 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.285.047 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.285.050 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.285.054 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.285.057 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.285.061 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.285.065 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.285.068 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.285.079 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.380.187 I cmn          init: llama threadpool init, n_threads = 48
0.03.474.411 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.531.207 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.538.391 I srv  llama_server: model loaded
0.03.538.400 I srv  llama_server: listening on http://127.0.0.1:8081
0.04.066.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.810.449 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.86, t =  36.74 s / 1003.28 tokens per second
0.43.189.461 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.91, t =  39.12 s / 994.62 tokens per second
0.45.601.915 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.96, t =  41.54 s / 986.15 tokens per second
0.47.393.667 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  42425, progress = 0.99, t =  43.33 s / 979.18 tokens per second
0.47.696.593 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  42681, progress = 1.00, t =  43.63 s / 978.25 tokens per second
0.49.037.484 I slot print_timing: id  0 | task 0 | prompt eval time =   43830.97 ms / 42685 tokens (    1.03 ms per token,   973.85 tokens per second)
0.49.037.489 I slot print_timing: id  0 | task 0 |        eval time =    1139.72 ms /    32 tokens (   36.77 ms per token,    27.20 tokens per second)
0.49.037.489 I slot print_timing: id  0 | task 0 |       total time =   44970.69 ms / 42717 tokens
0.49.037.496 I slot print_timing: id  0 | task 0 |    graphs reused =         31
0.49.038.459 I slot      release: id  0 | task 0 | stop processing: n_tokens = 42716, truncated = 0
0.49.212.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3869317666350
0.49.898.678 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
0.53.381.612 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =   4096, progress = 0.05, t =   3.48 s / 1176.04 tokens per second
0.55.203.350 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =   6144, progress = 0.07, t =   5.30 s / 1158.23 tokens per second
0.57.057.473 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =   8192, progress = 0.10, t =   7.16 s / 1144.33 tokens per second
0.58.948.407 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  10240, progress = 0.12, t =   9.05 s / 1131.53 tokens per second
1.00.873.346 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  12288, progress = 0.14, t =  10.97 s / 1119.67 tokens per second
1.02.832.694 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  14336, progress = 0.17, t =  12.93 s / 1108.40 tokens per second
1.04.826.129 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  16384, progress = 0.19, t =  14.93 s / 1097.58 tokens per second
1.06.856.717 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  18432, progress = 0.22, t =  16.96 s / 1086.92 tokens per second
1.08.921.725 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  20480, progress = 0.24, t =  19.02 s / 1076.59 tokens per second
1.11.019.768 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  22528, progress = 0.26, t =  21.12 s / 1066.61 tokens per second
1.13.152.451 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  24576, progress = 0.29, t =  23.25 s / 1056.86 tokens per second
1.15.319.697 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  26624, progress = 0.31, t =  25.42 s / 1047.32 tokens per second
1.17.522.265 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  28672, progress = 0.34, t =  27.62 s / 1037.96 tokens per second
1.19.757.250 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  30720, progress = 0.36, t =  29.86 s / 1028.85 tokens per second
1.22.032.755 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  32768, progress = 0.38, t =  32.13 s / 1019.73 tokens per second
1.24.343.393 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  34816, progress = 0.41, t =  34.44 s / 1010.78 tokens per second
1.26.694.282 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  36864, progress = 0.43, t =  36.80 s / 1001.86 tokens per second
1.29.075.776 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  38912, progress = 0.46, t =  39.18 s / 993.23 tokens per second
1.31.489.325 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  40960, progress = 0.48, t =  41.59 s / 984.84 tokens per second
1.33.939.058 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  43008, progress = 0.50, t =  44.04 s / 976.56 tokens per second
1.36.421.983 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  45056, progress = 0.53, t =  46.52 s / 968.46 tokens per second
1.38.941.856 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  47104, progress = 0.55, t =  49.04 s / 960.46 tokens per second
1.41.503.308 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  49152, progress = 0.58, t =  51.60 s / 952.47 tokens per second
1.44.081.685 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  51200, progress = 0.60, t =  54.18 s / 944.95 tokens per second
1.46.700.674 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  53248, progress = 0.62, t =  56.80 s / 937.43 tokens per second
1.49.350.395 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  55296, progress = 0.65, t =  59.45 s / 930.10 tokens per second
1.52.035.764 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  57344, progress = 0.67, t =  62.14 s / 922.86 tokens per second
1.54.763.845 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  59392, progress = 0.70, t =  64.87 s / 915.62 tokens per second
1.57.524.886 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  61440, progress = 0.72, t =  67.63 s / 908.52 tokens per second
2.00.324.432 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  63488, progress = 0.74, t =  70.43 s / 901.49 tokens per second
2.03.157.836 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  65536, progress = 0.77, t =  73.26 s / 894.58 tokens per second
2.06.022.620 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  67584, progress = 0.79, t =  76.12 s / 887.82 tokens per second
2.08.925.379 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  69632, progress = 0.82, t =  79.03 s / 881.12 tokens per second
2.11.867.970 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  71680, progress = 0.84, t =  81.97 s / 874.47 tokens per second
2.14.849.161 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  73728, progress = 0.86, t =  84.95 s / 867.89 tokens per second
2.17.863.599 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  75776, progress = 0.89, t =  87.96 s / 861.43 tokens per second
2.20.910.366 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  77824, progress = 0.91, t =  91.01 s / 855.10 tokens per second
2.23.992.029 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  79872, progress = 0.94, t =  94.09 s / 848.86 tokens per second
2.27.109.873 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  81920, progress = 0.96, t =  97.21 s / 842.70 tokens per second
2.30.264.833 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  83968, progress = 0.98, t = 100.37 s / 836.62 tokens per second
2.32.129.119 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  85081, progress = 1.00, t = 102.23 s / 832.25 tokens per second
2.32.455.906 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  85337, progress = 1.00, t = 102.56 s / 832.09 tokens per second
2.34.126.013 I slot print_timing: id  0 | task 55 | prompt eval time =  102805.07 ms / 85341 tokens (    1.20 ms per token,   830.12 tokens per second)
2.34.126.017 I slot print_timing: id  0 | task 55 |        eval time =    1422.22 ms /    33 tokens (   44.44 ms per token,    22.50 tokens per second)
2.34.126.018 I slot print_timing: id  0 | task 55 |       total time =  104227.29 ms / 85374 tokens
2.34.126.020 I slot print_timing: id  0 | task 55 |    graphs reused =         62
2.34.127.832 I slot      release: id  0 | task 55 | stop processing: n_tokens = 85373, truncated = 0
2.34.385.709 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3869422755724
2.35.498.659 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
2.35.498.680 E srv    send_error: task id = 132, error: request (141674 tokens) exceeds the available context size (131072 tokens), try increasing it
2.35.498.684 I slot      release: id  0 | task 132 | stop processing: n_tokens = 85373, truncated = 0
2.35.498.759 W srv          stop: cancel task, id_task = 132
2.35.499.804 I srv    operator(): operator(): cleaning up before exit...
